First Name,Last Name,Country,Political_Group,_26_March_2019_Final_Vote,National_Political_Group
Mark,Demesmaeker,Belgium,ECR,AGAINST,Nieuw-Vlaamse Alliantie
Ralph,Packet,Belgium,ECR,AGAINST,Nieuw-Vlaamse Alliantie
Helga,Stevens,Belgium,ECR,AGAINST,Nieuw-Vlaamse Alliantie
Anneleen,Van Bossuyt,Belgium,ECR,AGAINST,Nieuw-Vlaamse Alliantie
Nikolay,Barekov,Bulgaria,ECR,ABSTAINED,Reload Bulgaria Party
Angel,Dzhambazki,Bulgaria,ECR,AGAINST,VMRO
Ruža,Tomašić,Croatia,ECR,ABSTAINED,Hrvatska konzervativna stranka
Eleni,Theocharous,Cyprus,ECR,NOT PRESENT,Independent
Evžen,Tošenovský,Czech Republic,ECR,AGAINST,Občanská demokratická strana
Jan,Zahradil,Czech Republic,ECR,AGAINST,Občanská demokratická strana
Jørn,Dohrmann,Denmark,ECR,NOT PRESENT,Dansk Folkeparti
Morten,Messerschmidt,Denmark,ECR,FOR,Dansk Folkeparti
Anders Primdahl,Vistisen,Denmark,ECR,FOR,Dansk Folkeparti
Jussi,Halla-Aho,Finland,ECR,AGAINST,Perussuomalaiset
Pirkko,Ruohonen-Lerner,Finland,ECR,AGAINST,Perussuomalaiset
Arne,Gericke,Germany,ECR,NOT PRESENT,Freie Wähler
Hans-Olaf,Henkel,Germany,ECR,FOR,Liberal-Conservative Refomists
Bernd,Kölmel,Germany,ECR,FOR,Liberal-Conservative Refomists
Bernd,Lucke,Germany,ECR,AGAINST,Liberal-Conservative Refomists
Joachim,Starbatty,Germany,ECR,AGAINST,Liberal-Conservative Refomists
Ulrike,Trebesius,Germany,ECR,AGAINST,Liberal-Conservative Refomists
Notis,Marias,Greece,ECR,NOT PRESENT,Greece-The Alternative Road
Brian,Crowley,Ireland,ECR,NOT PRESENT,Fianna Fáil Party
Raffaele,Fitto,Italy,ECR,FOR,Conservatori e Riformisti
Innocenzo,Leontini,Italy,ECR,FOR,Forza Italia
Stefano,Maullu,Italy,ECR,FOR,Forza Italia
Remo,Sernagiotto,Italy,ECR,FOR,Conservatori e Riformisti
Roberts,Zīle,Latvia,ECR,FOR,Nacionālā apvienība Visu Latvijai! - Tēvzemei un Brīvībai/LNNK
Valdemar,Tomaševski,Lithuania,ECR,NOT PRESENT,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga
Bas,Belder,Netherlands,ECR,AGAINST,Staatkundig Gereformeerde Partij
Peter,van Dalen,Netherlands,ECR,AGAINST,ChristenUnie
Ryszard,Czarnecki,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Edward,Czesak,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Anna Elżbieta,Fotyga,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Beata,Gosiewska,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Czesław,Hoc,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Marek,Jurek,Poland,ECR,AGAINST,Prawica Rzeczypospolitej
Karol,Karski,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Sławomir,Kłosowski,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Zdzisław,Krasnodębski,Poland,ECR,AGAINST,Independent
Urszula,Krupa,Poland,ECR,AGAINST,Independent
Zbigniew,Kuźmiuk,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Ryszard Antoni,Legutko,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Stanisław,Ożóg,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Bolesław G.,Piecha,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Mirosław,Piotrowski,Poland,ECR,AGAINST,Independent
Tomasz Piotr,Poręba,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Jadwiga,Wiśniewska,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Kosma,Złotowski,Poland,ECR,AGAINST,Prawo i Sprawiedliwość
Monica,Macovei,Romania,ECR,AGAINST,Independent
Laurenţiu,Rebega,Romania,ECR,NOT PRESENT,Independent
Branislav,Škripek,Slovakia,ECR,AGAINST,OBYČAJNÍ ĽUDIA
Richard,Sulík,Slovakia,ECR,AGAINST,Sloboda a Solidarita
Jana,Žitňanská,Slovakia,ECR,AGAINST,NOVA
Peter,Lundgren,Sweden,ECR,AGAINST,Sverigedemokraterna
Kristina,Winberg,Sweden,ECR,AGAINST,Sverigedemokraterna
Amjad,Bashir,United Kingdom,ECR,FOR,Conservative Party
David,Campbell Bannerman,United Kingdom,ECR,FOR,Conservative Party
Daniel,Dalton,United Kingdom,ECR,AGAINST,Conservative Party
Nirj,Deva,United Kingdom,ECR,FOR,Conservative Party
John,Flack,United Kingdom,ECR,AGAINST,Conservative Party
Jacqueline,Foster,United Kingdom,ECR,FOR,Conservative Party
Ashley,Fox,United Kingdom,ECR,FOR,Conservative Party
Daniel,Hannan,United Kingdom,ECR,AGAINST,Conservative Party
Syed,Kamall,United Kingdom,ECR,AGAINST,Conservative Party
Sajjad,Karim,United Kingdom,ECR,FOR,Conservative Party
Rupert,Matthews,United Kingdom,ECR,FOR,Conservative Party
Emma,Mcclarkin,United Kingdom,ECR,FOR,Conservative Party
Anthea,Mcintyre,United Kingdom,ECR,FOR,Conservative Party
Baroness Nosheena,Mobarik,United Kingdom,ECR,FOR,Conservative Party
James,Nicholson,United Kingdom,ECR,FOR,Ulster Unionist Party
John,Procter,United Kingdom,ECR,NOT PRESENT,Conservative Party
Kay,Swinburne,United Kingdom,ECR,FOR,Conservative Party
Charles,Tannock,United Kingdom,ECR,FOR,Conservative Party
Geoffrey,Van Orden,United Kingdom,ECR,FOR,Conservative Party
